Stato della GPU prima dell'esecuzione:
Thu Feb 13 15:19:25 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM-64GB            On | 00000000:C8:00.0 Off |                    0 |
| N/A   43C    P0               64W / 462W|      0MiB / 65536MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[INFO] img_file: 000000030997.jpg
[INFO] img_file: 000000034920.jpg
[INFO] img_file: 000000027988.jpg
[INFO] img_file: 000000046426.jpg
[INFO] img_file: 000000019769.jpg
[INFO] img_file: 000000008965.jpg
[INFO] img_file: 000000002606.jpg
[INFO] img_file: 000000036854.jpg
[INFO] img_file: 000000025959.jpg
[INFO] img_file: 000000042441.jpg
[INFO] img_file: 000000017147.jpg
[INFO] img_file: 000000032678.jpg
[INFO] img_file: 000000029573.jpg
[INFO] img_file: 000000006414.jpg
[INFO] img_file: 000000015165.jpg
[INFO] img_file: 000000049450.jpg
[INFO] img_file: 000000018523.jpg
[INFO] img_file: 000000045292.jpg
[INFO] img_file: 000000000590.jpg
[INFO] img_file: 000000029506.jpg
[INFO] img_file: 000000047471.jpg
[INFO] img_file: 000000033652.jpg
[INFO] img_file: 000000000309.jpg
[INFO] img_file: 000000011667.jpg
[INFO] img_file: 000000033643.jpg
[INFO] img_file: 000000033554.jpg
[INFO] img_file: 000000007211.jpg
[INFO] img_file: 000000043290.jpg
[INFO] img_file: 000000021991.jpg
[INFO] img_file: 000000038490.jpg
[INFO] img_file: 000000012268.jpg
[INFO] img_file: 000000018424.jpg
[INFO] img_file: 000000039789.jpg
[INFO] img_file: 000000046114.jpg
[INFO] img_file: 000000003225.jpg
[INFO] img_file: 000000017629.jpg
[INFO] img_file: 000000045195.jpg
[INFO] img_file: 000000037063.jpg
[INFO] img_file: 000000016875.jpg
[INFO] img_file: 000000026294.jpg
[INFO] img_file: 000000019695.jpg
[INFO] img_file: 000000043605.jpg
[INFO] img_file: 000000006336.jpg
[INFO] img_file: 000000035995.jpg
[INFO] img_file: 000000027075.jpg
[INFO] img_file: 000000022158.jpg
[INFO] img_file: 000000002624.jpg
[INFO] img_file: 000000032368.jpg
[INFO] img_file: 000000032948.jpg
[INFO] img_file: 000000033902.jpg
[INFO] img_file: 000000037629.jpg
[INFO] img_file: 000000049550.jpg
[INFO] img_file: 000000017463.jpg
[INFO] img_file: 000000048530.jpg
[INFO] img_file: 000000020147.jpg
[INFO] img_file: 000000048223.jpg
[INFO] img_file: 000000020583.jpg
[INFO] img_file: 000000020650.jpg
[INFO] img_file: 000000026131.jpg
[INFO] img_file: 000000022801.jpg
[INFO] img_file: 000000046230.jpg
[INFO] img_file: 000000013296.jpg
[INFO] img_file: 000000020063.jpg
[INFO] img_file: 000000011726.jpg
[INFO] img_file: 000000013169.jpg
[INFO] img_file: 000000007489.jpg
[INFO] img_file: 000000016432.jpg
[INFO] img_file: 000000050323.jpg
[INFO] img_file: 000000038266.jpg
[INFO] img_file: 000000025697.jpg
[INFO] img_file: 000000005345.jpg
[INFO] img_file: 000000008131.jpg
[INFO] img_file: 000000011673.jpg
[INFO] img_file: 000000004754.jpg
[INFO] img_file: 000000047687.jpg
[INFO] img_file: 000000043279.jpg
[INFO] img_file: 000000022834.jpg
[INFO] img_file: 000000039514.jpg
[INFO] img_file: 000000022129.jpg
[INFO] img_file: 000000022636.jpg
[INFO] img_file: 000000027616.jpg
[INFO] img_file: 000000034039.jpg
[INFO] img_file: 000000027658.jpg
[INFO] img_file: 000000033536.jpg
[INFO] img_file: 000000008014.jpg
[INFO] img_file: 000000033727.jpg
[INFO] img_file: 000000001591.jpg
[INFO] img_file: 000000003244.jpg
[INFO] img_file: 000000009774.jpg
[INFO] img_file: 000000044816.jpg
[INFO] img_file: 000000047544.jpg
[INFO] img_file: 000000045599.jpg
[INFO] img_file: 000000030065.jpg
[INFO] img_file: 000000010445.jpg
[INFO] img_file: 000000029508.jpg
[INFO] img_file: 000000013035.jpg
[INFO] img_file: 000000009064.jpg
[INFO] img_file: 000000009553.jpg
[INFO] img_file: 000000047149.jpg
[INFO] img_file: 000000026702.jpg
[INFO] img_file: 000000039708.jpg
[INFO] img_file: 000000016599.jpg
[INFO] img_file: 000000013220.jpg
[INFO] img_file: 000000024264.jpg
[INFO] img_file: 000000032681.jpg
[INFO] img_file: 000000029170.jpg
[INFO] img_file: 000000012756.jpg
[INFO] img_file: 000000031919.jpg
[INFO] img_file: 000000031981.jpg
[INFO] img_file: 000000032816.jpg
[INFO] img_file: 000000003668.jpg
[INFO] img_file: 000000048475.jpg
[INFO] img_file: 000000028555.jpg
[INFO] img_file: 000000003342.jpg
[INFO] img_file: 000000006306.jpg
[INFO] img_file: 000000008186.jpg
[INFO] img_file: 000000020177.jpg
[INFO] img_file: 000000019671.jpg
[INFO] img_file: 000000030967.jpg
[INFO] img_file: 000000009172.jpg
[INFO] img_file: 000000001332.jpg
[INFO] img_file: 000000017751.jpg
[INFO] img_file: 000000046024.jpg
[INFO] img_file: 000000023451.jpg
[INFO] img_file: 000000013482.jpg
[INFO] img_file: 000000046962.jpg
[INFO] img_file: 000000043350.jpg
[INFO] img_file: 000000037746.jpg
[INFO] img_file: 000000025343.jpg
[INFO] img_file: 000000008581.jpg
[INFO] img_file: 000000010615.jpg
[INFO] img_file: 000000026775.jpg
[INFO] img_file: 000000009514.jpg
[INFO] img_file: 000000025060.jpg
[INFO] img_file: 000000020367.jpg
[INFO] img_file: 000000045175.jpg
[INFO] img_file: 000000041183.jpg
[INFO] img_file: 000000016084.jpg
[INFO] img_file: 000000050521.jpg
[INFO] img_file: 000000026359.jpg
[INFO] img_file: 000000030484.jpg
[INFO] img_file: 000000028994.jpg
[INFO] img_file: 000000017602.jpg
[INFO] img_file: 000000036459.jpg
[INFO] img_file: 000000044559.jpg
[INFO] img_file: 000000009628.jpg
[INFO] img_file: 000000011655.jpg
[INFO] img_file: 000000026068.jpg
[INFO] img_file: 000000010073.jpg
[INFO] img_file: 000000020090.jpg
[INFO] img_file: 000000044962.jpg
[INFO] img_file: 000000022423.jpg
[INFO] img_file: 000000050061.jpg
[INFO] img_file: 000000028229.jpg
[INFO] img_file: 000000009007.jpg
[INFO] img_file: 000000037325.jpg
[INFO] img_file: 000000029341.jpg
[INFO] img_file: 000000043093.jpg
[INFO] img_file: 000000033445.jpg
[INFO] img_file: 000000005933.jpg
[INFO] img_file: 000000002776.jpg
[INFO] img_file: 000000018290.jpg
[INFO] img_file: 000000008300.jpg
[INFO] img_file: 000000011258.jpg
[INFO] img_file: 000000015953.jpg
[INFO] img_file: 000000007202.jpg
[INFO] img_file: 000000048665.jpg
[INFO] img_file: 000000045808.jpg
[INFO] img_file: 000000007355.jpg
[INFO] img_file: 000000034212.jpg
[INFO] img_file: 000000005962.jpg
[INFO] img_file: 000000042383.jpg
[INFO] img_file: 000000046385.jpg
[INFO] img_file: 000000004796.jpg
[INFO] img_file: 000000017235.jpg
[INFO] img_file: 000000044081.jpg
[INFO] img_file: 000000014798.jpg
[INFO] img_file: 000000007735.jpg
[INFO] img_file: 000000011613.jpg
[INFO] img_file: 000000012509.jpg
[INFO] img_file: 000000033994.jpg
[INFO] img_file: 000000016518.jpg
[INFO] img_file: 000000047418.jpg
[INFO] img_file: 000000023709.jpg
[INFO] img_file: 000000017944.jpg
[INFO] img_file: 000000050013.jpg
[INFO] img_file: 000000001554.jpg
[INFO] img_file: 000000001852.jpg
[INFO] img_file: 000000000071.jpg
[INFO] img_file: 000000019534.jpg
[INFO] img_file: 000000000387.jpg
[INFO] img_file: 000000018256.jpg
[INFO] img_file: 000000013249.jpg
[INFO] img_file: 000000036542.jpg
[INFO] img_file: 000000000795.jpg
[INFO] img_file: 000000015386.jpg
[INFO] img_file: 000000017756.jpg
[INFO] img_file: 000000026713.jpg
[INFO] img_file: 000000015301.jpg
[INFO] img_file: 000000010844.jpg
[INFO] img_file: 000000050256.jpg
[INFO] img_file: 000000039509.jpg
[INFO] img_file: 000000024657.jpg
[INFO] img_file: 000000036574.jpg
[INFO] img_file: 000000011091.jpg
[INFO] img_file: 000000013145.jpg
[INFO] img_file: 000000020261.jpg
[INFO] img_file: 000000012786.jpg
[INFO] img_file: 000000045016.jpg
[INFO] img_file: 000000044170.jpg
[INFO] img_file: 000000008665.jpg
[INFO] img_file: 000000039697.jpg
[INFO] img_file: 000000029839.jpg
[INFO] img_file: 000000005412.jpg
[INFO] img_file: 000000016112.jpg
[INFO] img_file: 000000030775.jpg
[INFO] img_file: 000000015195.jpg
[INFO] img_file: 000000030432.jpg
[INFO] img_file: 000000024737.jpg
[INFO] img_file: 000000016382.jpg
[INFO] img_file: 000000033305.jpg
[INFO] img_file: 000000023699.jpg
[INFO] img_file: 000000042576.jpg
[INFO] img_file: 000000029116.jpg
[INFO] img_file: 000000014736.jpg
[INFO] img_file: 000000001792.jpg
[INFO] img_file: 000000016616.jpg
[INFO] img_file: 000000024189.jpg
[INFO] img_file: 000000017438.jpg
[INFO] img_file: 000000021632.jpg
[INFO] img_file: 000000003286.jpg
[INFO] img_file: 000000035123.jpg
[INFO] img_file: 000000045768.jpg
[INFO] img_file: 000000009202.jpg
[INFO] img_file: 000000003995.jpg
[INFO] img_file: 000000021268.jpg
[INFO] img_file: 000000035413.jpg
[INFO] img_file: 000000047386.jpg
[INFO] img_file: 000000005312.jpg
[INFO] img_file: 000000035299.jpg
[INFO] img_file: 000000022863.jpg
[INFO] img_file: 000000045138.jpg
[INFO] img_file: 000000047566.jpg
[INFO] img_file: 000000042756.jpg
[INFO] img_file: 000000005706.jpg
[INFO] img_file: 000000000294.jpg
[INFO] img_file: 000000025673.jpg
[INFO] img_file: 000000043883.jpg
[INFO] img_file: 000000028276.jpg
[INFO] img_file: 000000036559.jpg
[INFO] img_file: 000000033358.jpg
[INFO] img_file: 000000040995.jpg
[INFO] img_file: 000000026488.jpg
[INFO] img_file: 000000036029.jpg
[INFO] img_file: 000000014876.jpg
[INFO] img_file: 000000041854.jpg
[INFO] img_file: 000000041550.jpg
[INFO] img_file: 000000007174.jpg
[INFO] img_file: 000000048632.jpg
[INFO] img_file: 000000038411.jpg
[INFO] img_file: 000000001342.jpg
[INFO] img_file: 000000003862.jpg
[INFO] img_file: 000000040244.jpg
[INFO] img_file: 000000044045.jpg
[INFO] img_file: 000000022767.jpg
[INFO] img_file: 000000020052.jpg
[INFO] img_file: 000000009420.jpg
[INFO] img_file: 000000011619.jpg
[INFO] img_file: 000000000730.jpg
[INFO] img_file: 000000033116.jpg
[INFO] img_file: 000000028835.jpg
[INFO] img_file: 000000049199.jpg
[INFO] img_file: 000000007288.jpg
[INFO] img_file: 000000021776.jpg
[INFO] img_file: 000000021994.jpg
[INFO] img_file: 000000014592.jpg
[INFO] img_file: 000000049118.jpg
[INFO] img_file: 000000009274.jpg
[INFO] img_file: 000000011328.jpg
[INFO] img_file: 000000040201.jpg
[INFO] img_file: 000000046615.jpg
[INFO] img_file: 000000031345.jpg
[INFO] img_file: 000000038022.jpg
[INFO] img_file: 000000011766.jpg
[INFO] img_file: 000000024938.jpg
[INFO] img_file: 000000025551.jpg
[INFO] img_file: 000000049643.jpg
[INFO] img_file: 000000009951.jpg
[INFO] img_file: 000000024457.jpg
[INFO] img_file: 000000005832.jpg
[INFO] img_file: 000000005086.jpg
[INFO] img_file: 000000019845.jpg
[INFO] img_file: 000000042584.jpg
[INFO] img_file: 000000019926.jpg
[INFO] img_file: 000000041505.jpg
[INFO] img_file: 000000037039.jpg
[INFO] img_file: 000000035760.jpg
[INFO] img_file: 000000011401.jpg
[INFO] img_file: 000000037539.jpg
[INFO] img_file: 000000040423.jpg
[INFO] img_file: 000000045468.jpg
[INFO] img_file: 000000040109.jpg
[INFO] img_file: 000000029312.jpg
[INFO] img_file: 000000014167.jpg
[INFO] img_file: 000000029656.jpg
[INFO] img_file: 000000004275.jpg
[INFO] img_file: 000000045648.jpg
[INFO] img_file: 000000002281.jpg
[INFO] img_file: 000000028957.jpg
[INFO] img_file: 000000045524.jpg
[INFO] img_file: 000000033924.jpg
[INFO] img_file: 000000033505.jpg
[INFO] img_file: 000000040398.jpg
[INFO] img_file: 000000014781.jpg
[INFO] img_file: 000000025994.jpg
[INFO] img_file: 000000002619.jpg
[INFO] img_file: 000000018563.jpg
[INFO] img_file: 000000034882.jpg
[INFO] img_file: 000000026183.jpg
[INFO] img_file: 000000003671.jpg
[INFO] img_file: 000000017573.jpg
[INFO] img_file: 000000025034.jpg
[INFO] img_file: 000000013176.jpg
[INFO] img_file: 000000001799.jpg
[INFO] img_file: 000000002951.jpg
[INFO] img_file: 000000048674.jpg
[INFO] img_file: 000000048733.jpg
[INFO] img_file: 000000016544.jpg
[INFO] img_file: 000000005564.jpg
[INFO] img_file: 000000002001.jpg
[INFO] img_file: 000000041300.jpg
[INFO] img_file: 000000020701.jpg
[INFO] img_file: 000000044463.jpg
[INFO] img_file: 000000024847.jpg
[INFO] img_file: 000000033900.jpg
[INFO] img_file: 000000016523.jpg
[INFO] img_file: 000000014484.jpg
[INFO] img_file: 000000033732.jpg
[INFO] img_file: 000000023108.jpg
[INFO] img_file: 000000036101.jpg
[INFO] img_file: 000000012429.jpg
[INFO] img_file: 000000037973.jpg
[INFO] img_file: 000000028209.jpg
[INFO] img_file: 000000040795.jpg
[INFO] img_file: 000000035069.jpg
[INFO] img_file: 000000037968.jpg
[INFO] img_file: 000000042433.jpg
[INFO] img_file: 000000023976.jpg
[INFO] img_file: 000000031717.jpg
[INFO] img_file: 000000011340.jpg
[INFO] img_file: 000000030764.jpg
[INFO] img_file: 000000028850.jpg
[INFO] img_file: 000000029642.jpg
[INFO] img_file: 000000019146.jpg
[INFO] img_file: 000000024808.jpg
[INFO] img_file: 000000029816.jpg
[INFO] img_file: 000000018683.jpg
[INFO] img_file: 000000013967.jpg
[INFO] img_file: 000000021384.jpg
[INFO] img_file: 000000006936.jpg
[INFO] img_file: 000000027617.jpg
[INFO] img_file: 000000022215.jpg
[INFO] img_file: 000000026671.jpg
[INFO] img_file: 000000005830.jpg
[INFO] img_file: 000000011494.jpg
[INFO] img_file: 000000024712.jpg
[INFO] img_file: 000000018841.jpg
[INFO] img_file: 000000043011.jpg
[INFO] img_file: 000000042384.jpg
[INFO] img_file: 000000027969.jpg
[INFO] img_file: 000000010476.jpg
[INFO] img_file: 000000040478.jpg
[INFO] img_file: 000000022178.jpg
[INFO] img_file: 000000025917.jpg
[INFO] img_file: 000000032544.jpg
[INFO] img_file: 000000047290.jpg
[INFO] img_file: 000000047105.jpg
[INFO] img_file: 000000013720.jpg
[INFO] img_file: 000000004129.jpg
[INFO] img_file: 000000038204.jpg
[INFO] img_file: 000000045587.jpg
[INFO] img_file: 000000033047.jpg
[INFO] img_file: 000000006512.jpg
[INFO] img_file: 000000030347.jpg
[INFO] img_file: 000000006016.jpg
[INFO] img_file: 000000048419.jpg
[INFO] img_file: 000000021320.jpg
[INFO] img_file: 000000019793.jpg
[INFO] img_file: 000000019927.jpg
[INFO] img_file: 000000012145.jpg
[INFO] img_file: 000000018956.jpg
[INFO] img_file: 000000009353.jpg
[INFO] img_file: 000000038438.jpg
[INFO] img_file: 000000030465.jpg
[INFO] img_file: 000000018148.jpg
[INFO] img_file: 000000026086.jpg
[INFO] img_file: 000000042260.jpg
[INFO] img_file: 000000030148.jpg
[INFO] img_file: 000000048044.jpg
[INFO] img_file: 000000032491.jpg
[INFO] img_file: 000000019351.jpg
[INFO] img_file: 000000048661.jpg
[INFO] img_file: 000000038606.jpg
[INFO] img_file: 000000011825.jpg
[INFO] img_file: 000000018766.jpg
[INFO] img_file: 000000018295.jpg
[INFO] img_file: 000000018111.jpg
[INFO] img_file: 000000015850.jpg
[INFO] img_file: 000000011805.jpg
[INFO] img_file: 000000041669.jpg
[INFO] img_file: 000000045537.jpg
[INFO] img_file: 000000023294.jpg
[INFO] img_file: 000000029626.jpg
[INFO] img_file: 000000039181.jpg
[INFO] img_file: 000000011579.jpg
[INFO] img_file: 000000034557.jpg
[INFO] img_file: 000000021686.jpg
[INFO] img_file: 000000038097.jpg
[INFO] img_file: 000000004079.jpg
[INFO] img_file: 000000007753.jpg
[INFO] img_file: 000000000987.jpg
[INFO] img_file: 000000044856.jpg
[INFO] img_file: 000000045840.jpg
[INFO] img_file: 000000025550.jpg
[INFO] img_file: 000000019874.jpg
[INFO] img_file: 000000026108.jpg
[INFO] img_file: 000000002178.jpg
[INFO] img_file: 000000015947.jpg
[INFO] img_file: 000000014862.jpg
[INFO] img_file: 000000047192.jpg
[INFO] img_file: 000000024515.jpg
[INFO] img_file: 000000022275.jpg
[INFO] img_file: 000000026982.jpg
[INFO] img_file: 000000036941.jpg
[INFO] img_file: 000000045582.jpg
[INFO] img_file: 000000016039.jpg
[INFO] img_file: 000000005713.jpg
[INFO] img_file: 000000012501.jpg
[INFO] img_file: 000000049640.jpg
[INFO] img_file: 000000013728.jpg
[INFO] img_file: 000000038055.jpg
[INFO] img_file: 000000007220.jpg
[INFO] img_file: 000000028878.jpg
[INFO] img_file: 000000022651.jpg
[INFO] img_file: 000000015764.jpg
[INFO] img_file: 000000041288.jpg
[INFO] img_file: 000000009138.jpg
[INFO] img_file: 000000003735.jpg
[INFO] img_file: 000000007627.jpg
[INFO] img_file: 000000006220.jpg
[INFO] img_file: 000000021164.jpg
[INFO] img_file: 000000007307.jpg
[INFO] img_file: 000000014740.jpg
[INFO] img_file: 000000016449.jpg
[INFO] img_file: 000000011324.jpg
[INFO] img_file: 000000019759.jpg
[INFO] img_file: 000000038092.jpg
[INFO] img_file: 000000042479.jpg
[INFO] img_file: 000000040891.jpg
[INFO] img_file: 000000046760.jpg
[INFO] img_file: 000000011260.jpg
[INFO] img_file: 000000044508.jpg
[INFO] img_file: 000000011968.jpg
[INFO] img_file: 000000003947.jpg
[INFO] img_file: 000000048129.jpg
[INFO] img_file: 000000045974.jpg
[INFO] img_file: 000000022880.jpg
[INFO] img_file: 000000004888.jpg
[INFO] img_file: 000000041489.jpg
[INFO] img_file: 000000014135.jpg
[INFO] img_file: 000000007727.jpg
[INFO] img_file: 000000048308.jpg
[INFO] img_file: 000000041842.jpg
[INFO] img_file: 000000007839.jpg
[INFO] img_file: 000000007539.jpg
[INFO] img_file: 000000005692.jpg
[INFO] img_file: 000000049378.jpg
[INFO] img_file: 000000016761.jpg
[INFO] img_file: 000000042704.jpg
[INFO] img_file: 000000005303.jpg
[INFO] img_file: 000000044467.jpg
[INFO] img_file: 000000021417.jpg
[INFO] img_file: 000000027995.jpg
[INFO] img_file: 000000043683.jpg
[INFO] img_file: 000000025134.jpg
[INFO] img_file: 000000011360.jpg
[INFO] img_file: 000000009317.jpg
[INFO] img_file: 000000004057.jpg
[INFO] img_file: 000000008081.jpg
[INFO] img_file: 000000019450.jpg
[INFO] img_file: 000000046029.jpg
[INFO] img_file: 000000020489.jpg
[INFO] img_file: 000000031813.jpg
[INFO] img_file: 000000038440.jpg
[INFO] img_file: 000000004125.jpg
[INFO] img_file: 000000013320.jpg
[INFO] img_file: 000000029732.jpg
[INFO] img_file: 000000047194.jpg
[INFO] img_file: 000000043753.jpg
[INFO] img_file: 000000045949.jpg
[INFO] img_file: 000000015757.jpg
[INFO] img_file: 000000038276.jpg
[INFO] img_file: 000000048931.jpg
[INFO] img_file: 000000020613.jpg
[INFO] img_file: 000000018155.jpg
[INFO] img_file: 000000018078.jpg
[INFO] img_file: 000000001153.jpg
[INFO] img_file: 000000002703.jpg
[INFO] img_file: 000000046065.jpg
[INFO] img_file: 000000004714.jpg
[INFO] img_file: 000000041373.jpg
[INFO] img_file: 000000038786.jpg
[INFO] img_file: 000000033992.jpg
[INFO] img_file: 000000045923.jpg
[INFO] img_file: 000000034482.jpg
[INFO] img_file: 000000037401.jpg
[INFO] img_file: 000000014125.jpg
[INFO] img_file: 000000014252.jpg
[INFO] img_file: 000000026652.jpg
[INFO] img_file: 000000012979.jpg
[INFO] img_file: 000000031765.jpg
[INFO] img_file: 000000021138.jpg
[INFO] img_file: 000000021483.jpg
[INFO] img_file: 000000049424.jpg
[INFO] img_file: 000000026578.jpg
[INFO] img_file: 000000022870.jpg
[INFO] img_file: 000000018908.jpg
[INFO] img_file: 000000040187.jpg
[INFO] img_file: 000000027888.jpg
[INFO] img_file: 000000014756.jpg
[INFO] img_file: 000000010015.jpg
[INFO] img_file: 000000047406.jpg
[INFO] img_file: 000000009820.jpg
[INFO] img_file: 000000009729.jpg
[INFO] img_file: 000000021475.jpg
[INFO] img_file: 000000034283.jpg
[INFO] img_file: 000000010161.jpg
[INFO] img_file: 000000047175.jpg
[INFO] img_file: 000000043269.jpg
[INFO] img_file: 000000006862.jpg
[INFO] img_file: 000000015274.jpg
[INFO] img_file: 000000032648.jpg
[INFO] img_file: 000000048478.jpg
[INFO] img_file: 000000013228.jpg
[INFO] img_file: 000000022649.jpg
[INFO] img_file: 000000035844.jpg
[INFO] img_file: 000000047249.jpg
[INFO] img_file: 000000015107.jpg
[INFO] img_file: 000000035265.jpg
[INFO] img_file: 000000009745.jpg
[INFO] img_file: 000000013232.jpg
[INFO] img_file: 000000002774.jpg
[INFO] img_file: 000000016209.jpg
[INFO] img_file: 000000024566.jpg
[INFO] img_file: 000000016183.jpg
[INFO] img_file: 000000029484.jpg
[INFO] img_file: 000000047648.jpg
[INFO] img_file: 000000026665.jpg
[INFO] img_file: 000000049782.jpg
[INFO] img_file: 000000027622.jpg
[INFO] img_file: 000000015690.jpg
[INFO] img_file: 000000015919.jpg
[INFO] img_file: 000000042471.jpg
[INFO] img_file: 000000038027.jpg
[INFO] img_file: 000000020966.jpg
[INFO] img_file: 000000026946.jpg
[INFO] img_file: 000000039446.jpg
[INFO] img_file: 000000045004.jpg
[INFO] img_file: 000000001580.jpg
[INFO] img_file: 000000009024.jpg
[INFO] img_file: 000000042661.jpg
[INFO] img_file: 000000002278.jpg
[INFO] img_file: 000000014635.jpg
[INFO] img_file: 000000022208.jpg
[INFO] img_file: 000000039043.jpg
[INFO] img_file: 000000015089.jpg
[INFO] img_file: 000000045247.jpg
[INFO] img_file: 000000043319.jpg
[INFO] img_file: 000000026905.jpg
[INFO] img_file: 000000047640.jpg
[INFO] img_file: 000000035395.jpg
[INFO] img_file: 000000038314.jpg
[INFO] img_file: 000000035558.jpg
[INFO] img_file: 000000022167.jpg
[INFO] img_file: 000000039155.jpg
[INFO] img_file: 000000036057.jpg
[INFO] img_file: 000000000661.jpg
[INFO] img_file: 000000013844.jpg
[INFO] img_file: 000000027739.jpg
[INFO] img_file: 000000005340.jpg
[INFO] img_file: 000000029160.jpg
[INFO] img_file: 000000001306.jpg
[INFO] img_file: 000000016193.jpg
[INFO] img_file: 000000038030.jpg
[INFO] img_file: 000000046818.jpg
[INFO] img_file: 000000030289.jpg
[INFO] img_file: 000000036281.jpg
[INFO] img_file: 000000038751.jpg
[INFO] img_file: 000000010108.jpg
[INFO] img_file: 000000028257.jpg
[INFO] img_file: 000000006004.jpg
[INFO] img_file: 000000033130.jpg
[INFO] img_file: 000000038083.jpg
[INFO] img_file: 000000045710.jpg
[INFO] img_file: 000000046786.jpg
[INFO] img_file: 000000033372.jpg
[INFO] img_file: 000000044266.jpg
[INFO] img_file: 000000045359.jpg
[INFO] img_file: 000000013754.jpg
[INFO] img_file: 000000032322.jpg
[INFO] img_file: 000000032190.jpg
[INFO] img_file: 000000028917.jpg
[INFO] img_file: 000000023479.jpg
[INFO] img_file: 000000018888.jpg
[INFO] img_file: 000000000474.jpg
[INFO] img_file: 000000043957.jpg
[INFO] img_file: 000000032845.jpg
[INFO] img_file: 000000039871.jpg
[INFO] img_file: 000000025252.jpg
