Test GPU prima dell'esecuzione:
Mon Feb 10 21:54:18 2025       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 530.30.02              Driver Version: 530.30.02    CUDA Version: 12.1     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                  Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf            Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-SXM-64GB            On | 00000000:1D:00.0 Off |                    0 |
| N/A   43C    P0               66W / 479W|      0MiB / 65536MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
|   1  NVIDIA A100-SXM-64GB            On | 00000000:56:00.0 Off |                    0 |
| N/A   43C    P0               68W / 482W|      0MiB / 65536MiB |      0%      Default |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
[INFO] img_file: 2008_002624_jpg.rf.7a05eb3576c81a282e77591f7ca63b53.jpg
[INFO] img_file: 2008_002613_jpg.rf.068ae193e4eb952f21c6976e7db438ae.jpg
[INFO] img_file: 2008_000745_jpg.rf.9ab0802e27ad353f64f587bf953ac393.jpg
[INFO] img_file: 2007_000876_jpg.rf.dfa41e30d02a3a5eeddeb3327d538a40.jpg
[INFO] img_file: 2008_002514_jpg.rf.b473b763e4bdcebbd07838bd59ad422b.jpg
[INFO] img_file: 2008_002185_jpg.rf.044bce9017d094c947ec062310a83322.jpg
[INFO] img_file: 2008_001553_jpg.rf.4589b472e51a74cfe71cb92e6a3737a9.jpg
[INFO] img_file: 2008_001813_jpg.rf.d10b032880ab9b456c036e0cfc215cf9.jpg
[INFO] img_file: 2008_000033_jpg.rf.0fd1afb56bd161aae72cfaa0a199f6f1.jpg
[INFO] img_file: 2008_001379_jpg.rf.b6b3abb1677cae574c843ebece2da974.jpg
[INFO] img_file: 2008_000318_jpg.rf.bee7f5d253717e030c8bdbd042b8bc3a.jpg
[INFO] img_file: 2008_000383_jpg.rf.8fc875ba538fb7ce6f9d3c0b29754686.jpg
[INFO] img_file: 2008_000371_jpg.rf.6e8b8b3b49fc13217c7bb2a84cedf751.jpg
[INFO] img_file: 2007_004810_jpg.rf.5ec559b737344f384e00088761c2fe96.jpg
[INFO] img_file: 2008_000428_jpg.rf.86baf1715b0db31d5a174874f8d5aaf5.jpg
[INFO] img_file: 2008_000084_jpg.rf.d6ce2ec46200f83f95c9a46af76d423d.jpg
[INFO] img_file: 2008_002092_jpg.rf.366f5e064c7b7ae1f10ba91b5e041b3d.jpg
[INFO] img_file: 2007_001583_jpg.rf.933f07053449b584bcd5df4d5f0d68af.jpg
[INFO] img_file: 2008_000097_jpg.rf.56023a126644c527a5adb4f71deae2e7.jpg
[INFO] img_file: 2007_003571_jpg.rf.d612d419b3120542f68edde61c94c5b1.jpg
[INFO] img_file: 2008_002243_jpg.rf.d74e8ae35ed8c051662da2ee67a5e4c8.jpg
[INFO] img_file: 2007_007417_jpg.rf.2601ac3b08f17dc12b16c6d1e101afa0.jpg
[INFO] img_file: 2008_002031_jpg.rf.1ace1cfe5316fa2648985775e710f970.jpg
[INFO] img_file: 2008_002347_jpg.rf.c74b2dbe53a231ad29443844ee33414b.jpg
[INFO] img_file: 2008_002612_jpg.rf.e095fc78b5d1056e727e1ac1461b98bf.jpg
[INFO] img_file: 2008_001620_jpg.rf.add9f5bb3e8380c02148818674682ee0.jpg
[INFO] img_file: 2007_002954_jpg.rf.253414b0b1a5b9b0835701a392c3cfad.jpg
[INFO] img_file: 2008_003338_jpg.rf.f8aae7d6b7b32074b7e3d2ee97c6cf22.jpg
[INFO] img_file: 2008_000275_jpg.rf.270009da6ecaab298f53c0399fa76343.jpg
[INFO] img_file: 2007_004143_jpg.rf.7919515a1e937b8d71a75d0dd3240d82.jpg
[INFO] img_file: 2008_000499_jpg.rf.9dc8dff6315e0337050affa826097cb0.jpg
[INFO] img_file: 2008_000505_jpg.rf.d0a313c2e3a907dc6b83cfae8443e122.jpg
[INFO] img_file: 2008_003208_jpg.rf.887c98066b62c85a787d7b421613e083.jpg
[INFO] img_file: 2008_003112_jpg.rf.46288c69b1bf1baca6848cf8550719e2.jpg
[INFO] img_file: 2008_001638_jpg.rf.ffcc62d4b41280fe1b36ef2192b52007.jpg
[INFO] img_file: 2008_001215_jpg.rf.762e38c87ba39d1919918a1d24dafb9e.jpg
[INFO] img_file: 2007_005107_jpg.rf.11eea282ed3d574e57da6e5e28f74272.jpg
[INFO] img_file: 2008_001306_jpg.rf.a1f899935bbafa02832dd51689bce6fc.jpg
[INFO] img_file: 2008_000769_jpg.rf.62010f2ba5c2685b4f2a435a34215075.jpg
[INFO] img_file: 2008_001590_jpg.rf.15330f0d340f85f56ceb7f873f13b1eb.jpg
[INFO] img_file: 2007_007618_jpg.rf.009362b02cf6cc70c64e7498a958fd33.jpg
[INFO] img_file: 2008_003409_jpg.rf.b3bb5687d95f1291abab294652f05491.jpg
[INFO] img_file: 2008_001388_jpg.rf.3e0a73166d4cf335afd42c3d3e320e0b.jpg
[INFO] img_file: 2008_002506_jpg.rf.8e9030c2a3ced0bd2d411e4fac063287.jpg
[INFO] img_file: 2008_002304_jpg.rf.d5d441ca4c0ed55a052981135c9d6a62.jpg
[INFO] img_file: 2008_001806_jpg.rf.fc5c9f1b0b51431df84e9f22c23e71a0.jpg
[INFO] img_file: 2008_003114_jpg.rf.c90f5034c0ffeab98412efda78865875.jpg
[INFO] img_file: 2008_000839_jpg.rf.3b343bb365f5d39ff1611ab260a0e0ec.jpg
[INFO] img_file: 2008_002931_jpg.rf.93b8f3862581d27c2bc055532c079914.jpg
[INFO] img_file: 2008_002778_jpg.rf.5f11587ec83c9177456527953d701dac.jpg
[INFO] img_file: 2007_007621_jpg.rf.082afac36a112bd9f1d84b47be6cea01.jpg
[INFO] img_file: 2008_001170_jpg.rf.4f2a3af923d5d89e0e9cc1ab0a6f37de.jpg
[INFO] img_file: 2007_005264_jpg.rf.e5d01cdc8b86c4e57eb2ee11b3cb8d52.jpg
[INFO] img_file: 2007_001487_jpg.rf.b00e768be78522deba60a42914b3deaf.jpg
[INFO] img_file: 2007_007168_jpg.rf.b4e8d7e2273e17b786229090b887dc77.jpg
[INFO] img_file: 2007_006673_jpg.rf.bc7c71edbd345e4dc72d009f95e3f6f2.jpg
[INFO] img_file: 2007_002462_jpg.rf.ad501a2ed9b85538491b9904275b4768.jpg
[INFO] img_file: 2007_009607_jpg.rf.00670c0b8e291d53517c18c9f3add7ff.jpg
[INFO] img_file: 2008_002753_jpg.rf.bda2e3b89ff0d2611168f59e4c5110ab.jpg
[INFO] img_file: 2008_000174_jpg.rf.bb825661a4d88b4c09e8f93ef1d0e1af.jpg
[INFO] img_file: 2008_000435_jpg.rf.361590abda7b53745b7a6f0515619638.jpg
[INFO] img_file: 2008_001961_jpg.rf.9f526c69abf495114aa4e9c200dac9f3.jpg
[INFO] img_file: 2007_006900_jpg.rf.8a13887c033a088ca2836a419087f5a4.jpg
[INFO] img_file: 2007_006260_jpg.rf.1630bd1799b417f30d08897a7d3caf46.jpg
[INFO] img_file: 2007_002852_jpg.rf.3d5f8acf7768402abbfde1892a700307.jpg
[INFO] img_file: 2008_002330_jpg.rf.55e2aaec8871b05d769e99ca60fb3553.jpg
[INFO] img_file: 2007_002216_jpg.rf.3fd27e781261d9b8a5127e5ea982fdf1.jpg
[INFO] img_file: 2007_002643_jpg.rf.20bc8d91263f402341fc381e591f55cf.jpg
[INFO] img_file: 2008_003435_jpg.rf.2c63cefa45c96d4e19fb22bfe7b1ab0b.jpg
[INFO] img_file: 2008_002098_jpg.rf.25acdafb11deafd59eea3e758d0b9862.jpg
[INFO] img_file: 2007_004241_jpg.rf.7de8b90c235a89162e26596326a12676.jpg
[INFO] img_file: 2007_005248_jpg.rf.2e10b8ce8580091ef458ed1a968c6f74.jpg
[INFO] img_file: 2007_001239_jpg.rf.36ad3eba5d334fad0936e8b291778d25.jpg
[INFO] img_file: 2008_001660_jpg.rf.92169775c4fc4844cb08d7a5c8e73f1a.jpg
[INFO] img_file: 2007_009923_jpg.rf.a78f8b2d663266aedc3bee4015b57829.jpg
[INFO] img_file: 2007_007007_jpg.rf.50bc3ad9244b9ffb1fd35e0152f761c3.jpg
[INFO] img_file: 2007_000063_jpg.rf.16bcc21d9560419290a752f8d6439caf.jpg
[INFO] img_file: 2008_001036_jpg.rf.520d1dfb9229c870af25cd1b25aeaf62.jpg
[INFO] img_file: 2008_003453_jpg.rf.8f232502a44d4dca458fa325d740ec6a.jpg
[INFO] img_file: 2008_001667_jpg.rf.4f77b16693d09af0ee4a40a15ceb8205.jpg
[INFO] img_file: 2008_000099_jpg.rf.dd894905c4fa7da4206b8f68f0b6d489.jpg
[INFO] img_file: 2008_000199_jpg.rf.48418cea995f5aa5b92bd37934195e77.jpg
[INFO] img_file: 2008_002372_jpg.rf.b393d7f2a50781c9a5b4a71ca16ceefc.jpg
[INFO] img_file: 2008_002875_jpg.rf.32e44b678c9caaf122e8b1dcdb2a11e0.jpg
[INFO] img_file: 2008_002255_jpg.rf.35bc40154c22deda8d99251e5c1f8bc6.jpg
[INFO] img_file: 2008_003557_jpg.rf.22fde9e9cd8a4ad9ad2721e453a1c585.jpg
[INFO] img_file: 2008_000112_jpg.rf.aa8878ad01f8cdb000f7ca402bad7992.jpg
[INFO] img_file: 2008_000365_jpg.rf.9cb50b101c76dff8cc1b18403ad77fca.jpg
[INFO] img_file: 2008_001577_jpg.rf.c8e3db29934ddb9a04c6cd5222d7bf3e.jpg
[INFO] img_file: 2008_000941_jpg.rf.47a06853a3ef9d75d9f4b6b455dd336d.jpg
[INFO] img_file: 2008_002968_jpg.rf.95fd510671f0921f91d3077c26822a61.jpg
[INFO] img_file: 2007_001586_jpg.rf.50b6c04d8d46c71bfaaceec080e4cb8b.jpg
[INFO] img_file: 2008_000908_jpg.rf.5801f482219154fe01336df1ba33a6b6.jpg
[INFO] img_file: 2008_002908_jpg.rf.26950bdf15ebc3a474c3fe6f3057be2b.jpg
[INFO] img_file: 2008_000833_jpg.rf.cbdc0ee6338f43f0e0178e1dad1fc379.jpg
[INFO] img_file: 2008_002625_jpg.rf.749958e788b32da164a0fa72cd207067.jpg
[INFO] img_file: 2007_007161_jpg.rf.2e6ddebaf04acc5d3a2af077993d80d1.jpg
[INFO] img_file: 2008_000957_jpg.rf.d8deb0e575c5a692979e6da930e22af7.jpg
[INFO] img_file: 2008_003276_jpg.rf.c35c4442e9e6b73a4b6e1340ca0b3c22.jpg
[INFO] img_file: 2007_002823_jpg.rf.85617edbf204c0d4abe6468b745cf851.jpg
[INFO] img_file: 2008_000342_jpg.rf.eba34fd6a28cf7a224dbb537827ff146.jpg
[INFO] img_file: 2008_001208_jpg.rf.ca7258a5fdb38aa872010764183b50da.jpg
[INFO] img_file: 2007_000123_jpg.rf.2aecf15e0c3118c74b379e7273e4792e.jpg
[INFO] img_file: 2008_002215_jpg.rf.755c90eaa3e2e6f29f8197ba2bc42fb4.jpg
[INFO] img_file: 2007_006066_jpg.rf.1eb4a0879278b6462718f6c4d0bd47b6.jpg
[INFO] img_file: 2008_002566_jpg.rf.31cf02f7a798ef758b20f6286e929dec.jpg
[INFO] img_file: 2008_001525_jpg.rf.2db5dbfba9a72da7937ef5f605f26abf.jpg
[INFO] img_file: 2008_000259_jpg.rf.f3e9c0fe534312336024f5da9b597f6d.jpg
[INFO] img_file: 2007_003503_jpg.rf.6cc153ebaf3453c186bb3c31087317c1.jpg
[INFO] img_file: 2008_001802_jpg.rf.bd7e84b44742d1abc4a437820987eda3.jpg
[INFO] img_file: 2007_006581_jpg.rf.b600c0952f9a547736056a2378c98017.jpg
[INFO] img_file: 2008_002456_jpg.rf.9a523752a32ccdd432f79331bde5097a.jpg
[INFO] img_file: 2008_002624_jpg.rf.7a05eb3576c81a282e77591f7ca63b53.jpg
[INFO] img_file: 2008_002613_jpg.rf.068ae193e4eb952f21c6976e7db438ae.jpg
[INFO] img_file: 2008_000745_jpg.rf.9ab0802e27ad353f64f587bf953ac393.jpg
[INFO] img_file: 2007_000876_jpg.rf.dfa41e30d02a3a5eeddeb3327d538a40.jpg
[INFO] img_file: 2008_002514_jpg.rf.b473b763e4bdcebbd07838bd59ad422b.jpg
[INFO] img_file: 2008_002185_jpg.rf.044bce9017d094c947ec062310a83322.jpg
[INFO] img_file: 2008_001553_jpg.rf.4589b472e51a74cfe71cb92e6a3737a9.jpg
[INFO] img_file: 2008_001813_jpg.rf.d10b032880ab9b456c036e0cfc215cf9.jpg
[INFO] img_file: 2008_000033_jpg.rf.0fd1afb56bd161aae72cfaa0a199f6f1.jpg
[INFO] img_file: 2008_001379_jpg.rf.b6b3abb1677cae574c843ebece2da974.jpg
[INFO] img_file: 2008_000318_jpg.rf.bee7f5d253717e030c8bdbd042b8bc3a.jpg
[INFO] img_file: 2008_000383_jpg.rf.8fc875ba538fb7ce6f9d3c0b29754686.jpg
[INFO] img_file: 2008_000371_jpg.rf.6e8b8b3b49fc13217c7bb2a84cedf751.jpg
[INFO] img_file: 2007_004810_jpg.rf.5ec559b737344f384e00088761c2fe96.jpg
[INFO] img_file: 2008_000428_jpg.rf.86baf1715b0db31d5a174874f8d5aaf5.jpg
[INFO] img_file: 2008_000084_jpg.rf.d6ce2ec46200f83f95c9a46af76d423d.jpg
[INFO] img_file: 2008_002092_jpg.rf.366f5e064c7b7ae1f10ba91b5e041b3d.jpg
[INFO] img_file: 2007_001583_jpg.rf.933f07053449b584bcd5df4d5f0d68af.jpg
[INFO] img_file: 2008_000097_jpg.rf.56023a126644c527a5adb4f71deae2e7.jpg
[INFO] img_file: 2007_003571_jpg.rf.d612d419b3120542f68edde61c94c5b1.jpg
[INFO] img_file: 2008_002243_jpg.rf.d74e8ae35ed8c051662da2ee67a5e4c8.jpg
[INFO] img_file: 2007_007417_jpg.rf.2601ac3b08f17dc12b16c6d1e101afa0.jpg
[INFO] img_file: 2008_002031_jpg.rf.1ace1cfe5316fa2648985775e710f970.jpg
[INFO] img_file: 2008_002347_jpg.rf.c74b2dbe53a231ad29443844ee33414b.jpg
[INFO] img_file: 2008_002612_jpg.rf.e095fc78b5d1056e727e1ac1461b98bf.jpg
[INFO] img_file: 2008_001620_jpg.rf.add9f5bb3e8380c02148818674682ee0.jpg
[INFO] img_file: 2007_002954_jpg.rf.253414b0b1a5b9b0835701a392c3cfad.jpg
[INFO] img_file: 2008_003338_jpg.rf.f8aae7d6b7b32074b7e3d2ee97c6cf22.jpg
[INFO] img_file: 2008_000275_jpg.rf.270009da6ecaab298f53c0399fa76343.jpg
[INFO] img_file: 2007_004143_jpg.rf.7919515a1e937b8d71a75d0dd3240d82.jpg
[INFO] img_file: 2008_000499_jpg.rf.9dc8dff6315e0337050affa826097cb0.jpg
[INFO] img_file: 2008_000505_jpg.rf.d0a313c2e3a907dc6b83cfae8443e122.jpg
[INFO] img_file: 2008_003208_jpg.rf.887c98066b62c85a787d7b421613e083.jpg
[INFO] img_file: 2008_003112_jpg.rf.46288c69b1bf1baca6848cf8550719e2.jpg
[INFO] img_file: 2008_001638_jpg.rf.ffcc62d4b41280fe1b36ef2192b52007.jpg
[INFO] img_file: 2008_001215_jpg.rf.762e38c87ba39d1919918a1d24dafb9e.jpg
[INFO] img_file: 2007_005107_jpg.rf.11eea282ed3d574e57da6e5e28f74272.jpg
[INFO] img_file: 2008_001306_jpg.rf.a1f899935bbafa02832dd51689bce6fc.jpg
[INFO] img_file: 2008_000769_jpg.rf.62010f2ba5c2685b4f2a435a34215075.jpg
[INFO] img_file: 2008_001590_jpg.rf.15330f0d340f85f56ceb7f873f13b1eb.jpg
[INFO] img_file: 2007_007618_jpg.rf.009362b02cf6cc70c64e7498a958fd33.jpg
[INFO] img_file: 2008_003409_jpg.rf.b3bb5687d95f1291abab294652f05491.jpg
[INFO] img_file: 2008_001388_jpg.rf.3e0a73166d4cf335afd42c3d3e320e0b.jpg
[INFO] img_file: 2008_002506_jpg.rf.8e9030c2a3ced0bd2d411e4fac063287.jpg
[INFO] img_file: 2008_002304_jpg.rf.d5d441ca4c0ed55a052981135c9d6a62.jpg
[INFO] img_file: 2008_001806_jpg.rf.fc5c9f1b0b51431df84e9f22c23e71a0.jpg
[INFO] img_file: 2008_003114_jpg.rf.c90f5034c0ffeab98412efda78865875.jpg
[INFO] img_file: 2008_000839_jpg.rf.3b343bb365f5d39ff1611ab260a0e0ec.jpg
[INFO] img_file: 2008_002931_jpg.rf.93b8f3862581d27c2bc055532c079914.jpg
[INFO] img_file: 2008_002778_jpg.rf.5f11587ec83c9177456527953d701dac.jpg
[INFO] img_file: 2007_007621_jpg.rf.082afac36a112bd9f1d84b47be6cea01.jpg
[INFO] img_file: 2008_001170_jpg.rf.4f2a3af923d5d89e0e9cc1ab0a6f37de.jpg
[INFO] img_file: 2007_005264_jpg.rf.e5d01cdc8b86c4e57eb2ee11b3cb8d52.jpg
[INFO] img_file: 2007_001487_jpg.rf.b00e768be78522deba60a42914b3deaf.jpg
[INFO] img_file: 2007_007168_jpg.rf.b4e8d7e2273e17b786229090b887dc77.jpg
[INFO] img_file: 2007_006673_jpg.rf.bc7c71edbd345e4dc72d009f95e3f6f2.jpg
[INFO] img_file: 2007_002462_jpg.rf.ad501a2ed9b85538491b9904275b4768.jpg
[INFO] img_file: 2007_009607_jpg.rf.00670c0b8e291d53517c18c9f3add7ff.jpg
[INFO] img_file: 2008_002753_jpg.rf.bda2e3b89ff0d2611168f59e4c5110ab.jpg
[INFO] img_file: 2008_000174_jpg.rf.bb825661a4d88b4c09e8f93ef1d0e1af.jpg
[INFO] img_file: 2008_000435_jpg.rf.361590abda7b53745b7a6f0515619638.jpg
[INFO] img_file: 2008_001961_jpg.rf.9f526c69abf495114aa4e9c200dac9f3.jpg
[INFO] img_file: 2007_006900_jpg.rf.8a13887c033a088ca2836a419087f5a4.jpg
[INFO] img_file: 2007_006260_jpg.rf.1630bd1799b417f30d08897a7d3caf46.jpg
[INFO] img_file: 2007_002852_jpg.rf.3d5f8acf7768402abbfde1892a700307.jpg
[INFO] img_file: 2008_002330_jpg.rf.55e2aaec8871b05d769e99ca60fb3553.jpg
[INFO] img_file: 2007_002216_jpg.rf.3fd27e781261d9b8a5127e5ea982fdf1.jpg
[INFO] img_file: 2007_002643_jpg.rf.20bc8d91263f402341fc381e591f55cf.jpg
[INFO] img_file: 2008_003435_jpg.rf.2c63cefa45c96d4e19fb22bfe7b1ab0b.jpg
[INFO] img_file: 2008_002098_jpg.rf.25acdafb11deafd59eea3e758d0b9862.jpg
[INFO] img_file: 2007_004241_jpg.rf.7de8b90c235a89162e26596326a12676.jpg
[INFO] img_file: 2007_005248_jpg.rf.2e10b8ce8580091ef458ed1a968c6f74.jpg
[INFO] img_file: 2007_001239_jpg.rf.36ad3eba5d334fad0936e8b291778d25.jpg
[INFO] img_file: 2008_001660_jpg.rf.92169775c4fc4844cb08d7a5c8e73f1a.jpg
[INFO] img_file: 2007_009923_jpg.rf.a78f8b2d663266aedc3bee4015b57829.jpg
[INFO] img_file: 2007_007007_jpg.rf.50bc3ad9244b9ffb1fd35e0152f761c3.jpg
[INFO] img_file: 2007_000063_jpg.rf.16bcc21d9560419290a752f8d6439caf.jpg
[INFO] img_file: 2008_001036_jpg.rf.520d1dfb9229c870af25cd1b25aeaf62.jpg
[INFO] img_file: 2008_003453_jpg.rf.8f232502a44d4dca458fa325d740ec6a.jpg
[INFO] img_file: 2008_001667_jpg.rf.4f77b16693d09af0ee4a40a15ceb8205.jpg
[INFO] img_file: 2008_000099_jpg.rf.dd894905c4fa7da4206b8f68f0b6d489.jpg
[INFO] img_file: 2008_000199_jpg.rf.48418cea995f5aa5b92bd37934195e77.jpg
[INFO] img_file: 2008_002372_jpg.rf.b393d7f2a50781c9a5b4a71ca16ceefc.jpg
[INFO] img_file: 2008_002875_jpg.rf.32e44b678c9caaf122e8b1dcdb2a11e0.jpg
[INFO] img_file: 2008_002255_jpg.rf.35bc40154c22deda8d99251e5c1f8bc6.jpg
[INFO] img_file: 2008_003557_jpg.rf.22fde9e9cd8a4ad9ad2721e453a1c585.jpg
[INFO] img_file: 2008_000112_jpg.rf.aa8878ad01f8cdb000f7ca402bad7992.jpg
[INFO] img_file: 2008_000365_jpg.rf.9cb50b101c76dff8cc1b18403ad77fca.jpg
[INFO] img_file: 2008_001577_jpg.rf.c8e3db29934ddb9a04c6cd5222d7bf3e.jpg
[INFO] img_file: 2008_000941_jpg.rf.47a06853a3ef9d75d9f4b6b455dd336d.jpg
[INFO] img_file: 2008_002968_jpg.rf.95fd510671f0921f91d3077c26822a61.jpg
[INFO] img_file: 2007_001586_jpg.rf.50b6c04d8d46c71bfaaceec080e4cb8b.jpg
[INFO] img_file: 2008_000908_jpg.rf.5801f482219154fe01336df1ba33a6b6.jpg
[INFO] img_file: 2008_002908_jpg.rf.26950bdf15ebc3a474c3fe6f3057be2b.jpg
[INFO] img_file: 2008_000833_jpg.rf.cbdc0ee6338f43f0e0178e1dad1fc379.jpg
[INFO] img_file: 2008_002625_jpg.rf.749958e788b32da164a0fa72cd207067.jpg
[INFO] img_file: 2007_007161_jpg.rf.2e6ddebaf04acc5d3a2af077993d80d1.jpg
[INFO] img_file: 2008_000957_jpg.rf.d8deb0e575c5a692979e6da930e22af7.jpg
[INFO] img_file: 2008_003276_jpg.rf.c35c4442e9e6b73a4b6e1340ca0b3c22.jpg
[INFO] img_file: 2007_002823_jpg.rf.85617edbf204c0d4abe6468b745cf851.jpg
[INFO] img_file: 2008_000342_jpg.rf.eba34fd6a28cf7a224dbb537827ff146.jpg
[INFO] img_file: 2008_001208_jpg.rf.ca7258a5fdb38aa872010764183b50da.jpg
[INFO] img_file: 2007_000123_jpg.rf.2aecf15e0c3118c74b379e7273e4792e.jpg
[INFO] img_file: 2008_002215_jpg.rf.755c90eaa3e2e6f29f8197ba2bc42fb4.jpg
[INFO] img_file: 2007_006066_jpg.rf.1eb4a0879278b6462718f6c4d0bd47b6.jpg
[INFO] img_file: 2008_002566_jpg.rf.31cf02f7a798ef758b20f6286e929dec.jpg
[INFO] img_file: 2008_001525_jpg.rf.2db5dbfba9a72da7937ef5f605f26abf.jpg
[INFO] img_file: 2008_000259_jpg.rf.f3e9c0fe534312336024f5da9b597f6d.jpg
[INFO] img_file: 2007_003503_jpg.rf.6cc153ebaf3453c186bb3c31087317c1.jpg
[INFO] img_file: 2008_001802_jpg.rf.bd7e84b44742d1abc4a437820987eda3.jpg
[INFO] img_file: 2007_006581_jpg.rf.b600c0952f9a547736056a2378c98017.jpg
[INFO] img_file: 2008_002456_jpg.rf.9a523752a32ccdd432f79331bde5097a.jpg
[INFO] img_file: 2008_002624_jpg.rf.7a05eb3576c81a282e77591f7ca63b53.jpg
[INFO] img_file: 2008_002613_jpg.rf.068ae193e4eb952f21c6976e7db438ae.jpg
[INFO] img_file: 2008_000745_jpg.rf.9ab0802e27ad353f64f587bf953ac393.jpg
[INFO] img_file: 2007_000876_jpg.rf.dfa41e30d02a3a5eeddeb3327d538a40.jpg
[INFO] img_file: 2008_002514_jpg.rf.b473b763e4bdcebbd07838bd59ad422b.jpg
[INFO] img_file: 2008_002185_jpg.rf.044bce9017d094c947ec062310a83322.jpg
[INFO] img_file: 2008_001553_jpg.rf.4589b472e51a74cfe71cb92e6a3737a9.jpg
[INFO] img_file: 2008_001813_jpg.rf.d10b032880ab9b456c036e0cfc215cf9.jpg
[INFO] img_file: 2008_000033_jpg.rf.0fd1afb56bd161aae72cfaa0a199f6f1.jpg
[INFO] img_file: 2008_001379_jpg.rf.b6b3abb1677cae574c843ebece2da974.jpg
[INFO] img_file: 2008_000318_jpg.rf.bee7f5d253717e030c8bdbd042b8bc3a.jpg
[INFO] img_file: 2008_000383_jpg.rf.8fc875ba538fb7ce6f9d3c0b29754686.jpg
[INFO] img_file: 2008_000371_jpg.rf.6e8b8b3b49fc13217c7bb2a84cedf751.jpg
[INFO] img_file: 2007_004810_jpg.rf.5ec559b737344f384e00088761c2fe96.jpg
[INFO] img_file: 2008_000428_jpg.rf.86baf1715b0db31d5a174874f8d5aaf5.jpg
[INFO] img_file: 2008_000084_jpg.rf.d6ce2ec46200f83f95c9a46af76d423d.jpg
[INFO] img_file: 2008_002092_jpg.rf.366f5e064c7b7ae1f10ba91b5e041b3d.jpg
[INFO] img_file: 2007_001583_jpg.rf.933f07053449b584bcd5df4d5f0d68af.jpg
[INFO] img_file: 2008_000097_jpg.rf.56023a126644c527a5adb4f71deae2e7.jpg
[INFO] img_file: 2007_003571_jpg.rf.d612d419b3120542f68edde61c94c5b1.jpg
[INFO] img_file: 2008_002243_jpg.rf.d74e8ae35ed8c051662da2ee67a5e4c8.jpg
[INFO] img_file: 2007_007417_jpg.rf.2601ac3b08f17dc12b16c6d1e101afa0.jpg
[INFO] img_file: 2008_002031_jpg.rf.1ace1cfe5316fa2648985775e710f970.jpg
[INFO] img_file: 2008_002347_jpg.rf.c74b2dbe53a231ad29443844ee33414b.jpg
[INFO] img_file: 2008_002612_jpg.rf.e095fc78b5d1056e727e1ac1461b98bf.jpg
[INFO] img_file: 2008_001620_jpg.rf.add9f5bb3e8380c02148818674682ee0.jpg
[INFO] img_file: 2007_002954_jpg.rf.253414b0b1a5b9b0835701a392c3cfad.jpg
[INFO] img_file: 2008_003338_jpg.rf.f8aae7d6b7b32074b7e3d2ee97c6cf22.jpg
[INFO] img_file: 2008_000275_jpg.rf.270009da6ecaab298f53c0399fa76343.jpg
[INFO] img_file: 2007_004143_jpg.rf.7919515a1e937b8d71a75d0dd3240d82.jpg
[INFO] img_file: 2008_002058_jpg.rf.847d13a7de4814bbee8b100418cc3dbf.jpg
[INFO] img_file: 2008_002279_jpg.rf.d582799efd4c5f1d086ab9936effea72.jpg
[INFO] img_file: 2008_001078_jpg.rf.4ff0d8b0d9c198e00a6f5954da65cae7.jpg
[INFO] img_file: 2008_002227_jpg.rf.34e2b0312dce418d388b8ea9007ac59c.jpg
[INFO] img_file: 2007_003861_jpg.rf.6c2f664cb5628d8d7a60018ddc27cd25.jpg
[INFO] img_file: 2008_001655_jpg.rf.1e775ced5328631bc41b584a7a2571be.jpg
[INFO] img_file: 2007_007531_jpg.rf.5fb7b03137ebe65197f2a49e0dc6bd49.jpg
[INFO] img_file: 2008_003534_jpg.rf.b429dc2604291707f84a3a182edeefda.jpg
[INFO] img_file: 2008_001040_jpg.rf.d17c76c9d62c747d5e59feaa729f78f7.jpg
[INFO] img_file: 2008_001427_jpg.rf.d2220d39c0dabc5fa0645c523a7da67d.jpg
[INFO] img_file: 2008_003068_jpg.rf.49aff92c017f56252f249b7e8f94bcda.jpg
[INFO] img_file: 2007_005828_jpg.rf.c5db9d35b5a85df034a4bd4152eb22fb.jpg
[INFO] img_file: 2008_001464_jpg.rf.a5bd87356462c960e28bfd89a5a96f41.jpg
[INFO] img_file: 2008_000514_jpg.rf.1d43a68420c0f126436e0b222f62b161.jpg
[INFO] img_file: 2008_001625_jpg.rf.16387809291624bbbd21c804750745ae.jpg
[INFO] img_file: 2007_000645_jpg.rf.86aacfdc8fce76041cd407701748476a.jpg
[INFO] img_file: 2008_000568_jpg.rf.7b8a43e43508734391f71848517473ce.jpg
[INFO] img_file: 2008_001382_jpg.rf.937041e75fd0a0dbe8ac32125b1854ad.jpg
[INFO] img_file: 2008_000729_jpg.rf.b029027d756a165162c047bf3bca021b.jpg
[INFO] img_file: 2008_001735_jpg.rf.7f60ab2a7be576711c66a189e1ecff1c.jpg
